[?25l[?1c[H[J[0;10mtop - 04:44:39 up  1:18,  1 user,  load average: 0.04, 0.04, 0.00[0;10m[39;49m[0;10m[39;49m[K
Tasks:[0;10m[39;49m[1m 128 [0;10m[39;49mtotal,[0;10m[39;49m[1m   2 [0;10m[39;49mrunning,[0;10m[39;49m[1m 126 [0;10m[39;49msleeping,[0;10m[39;49m[1m   0 [0;10m[39;49mstopped,[0;10m[39;49m[1m   0 [0;10m[39;49mzombie[0;10m[39;49m[0;10m[39;49m[K
%Cpu(s):[0;10m[39;49m[1m  0.3 [0;10m[39;49mus,[0;10m[39;49m[1m  0.8 [0;10m[39;49msy,[0;10m[39;49m[1m  0.0 [0;10m[39;49mni,[0;10m[39;49m[1m 97.9 [0;10m[39;49mid,[0;10m[39;49m[1m  0.9 [0;10m[39;49mwa,[0;10m[39;49m[1m  0.0 [0;10m[39;49mhi,[0;10m[39;49m[1m  0.0 [0;10m[39;49msi,[0;10m[39;49m[1m  0.0 [0;10m[39;49mst[0;10m[39;49m[0;10m[39;49m[K
KiB Mem :[0;10m[39;49m[1m  1890740 [0;10m[39;49mtotal,[0;10m[39;49m[1m  1455872 [0;10m[39;49mfree,[0;10m[39;49m[1m    77040 [0;10m[39;49mused,[0;10m[39;49m[1m   357828 [0;10m[39;49mbuff/cache[0;10m[39;49m[0;10m[39;49m[K
KiB Swap:[0;10m[39;49m[1m  8122964 [0;10m[39;49mtotal,[0;10m[39;49m[1m  8122964 [0;10m[39;49mfree,[0;10m[39;49m[1m        0 [0;10m[39;49mused.[0;10m[39;49m[1m  1625060 [0;10m[39;49mavail Mem [0;10m[39;49m[0;10m[39;49m[K
[K
[7m  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND                                                                                     [0;10m[39;49m[K
[0;10m  120 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_manager                                                                             [0;10m[39;49m[K
[0;10m  159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0                                                                                   [0;10m[39;49m[K
[0;10m  160 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0                                                                                  [0;10m[39;49m[K
[0;10m  161 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1                                                                                   [0;10m[39;49m[K
[0;10m  162 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1                                                                                  [0;10m[39;49m[K
[0;10m  200 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signal:0                                                                               [0;10m[39;49m[K
[0;10m  201 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signal:1                                                                               [0;10m[39;49m[K
[0;10m  202 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signal:2                                                                               [0;10m[39;49m[K
[0;10m  203 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signal:4                                                                               [0;10m[39;49m[K[H[0;10mtop - 04:44:42 up  1:18,  1 user,  load average: 0.12, 0.06, 0.01[0;10m[39;49m[0;10m[39;49m[K
Tasks:[0;10m[39;49m[1m 128 [0;10m[39;49mtotal,[0;10m[39;49m[1m   2 [0;10m[39;49mrunning,[0;10m[39;49m[1m 126 [0;10m[39;49msleeping,[0;10m[39;49m[1m   0 [0;10m[39;49mstopped,[0;10m[39;49m[1m   0 [0;10m[39;49mzombie[0;10m[39;49m[0;10m[39;49m[K
%Cpu(s):[0;10m[39;49m[1m  3.5 [0;10m[39;49mus,[0;10m[39;49m[1m  5.2 [0;10m[39;49msy,[0;10m[39;49m[1m  0.0 [0;10m[39;49mni,[0;10m[39;49m[1m 91.4 [0;10m[39;49mid,[0;10m[39;49m[1m  0.0 [0;10m[39;49mwa,[0;10m[39;49m[1m  0.0 [0;10m[39;49mhi,[0;10m[39;49m[1m  0.0 [0;10m[39;49msi,[0;10m[39;49m[1m  0.0 [0;10m[39;49mst[0;10m[39;49m[0;10m[39;49m[K
KiB Mem :[0;10m[39;49m[1m  1890740 [0;10m[39;49mtotal,[0;10m[39;49m[1m  1455872 [0;10m[39;49mfree,[0;10m[39;49m[1m    77004 [0;10m[39;49mused,[0;10m[39;49m[1m   357864 [0;10m[39;49mbuff/cache[0;10m[39;49m[0;10m[39;49m[K
KiB Swap:[0;10m[39;49m[1m  8122964 [0;10m[39;49mtotal,[0;10m[39;49m[1m  8122964 [0;10m[39;49mfree,[0;10m[39;49m[1m        0 [0;10m[39;49mused.[0;10m[39;49m[1m  1625064 [0;10m[39;49mavail Mem [0;10m[39;49m[0;10m[39;49m[K
[K

[0;10m[1m 7344 root      20   0   37488   8792   5396 R  20.9  0.5   0:00.66 python3                                                                                     [0;10m[39;49m[K
[0;10m[1m 7347 upsquar+  20   0   40524   3764   3112 R   0.7  0.2   0:00.02 top                                                                                         [0;10m[39;49m[K
[0;10m    7 root      20   0       0      0      0 S   0.3  0.0   0:02.16 rcu_sched                                                                                   [0;10m[39;49m[K
[0;10m  402 root      20   0   29452   4136   3788 S   0.3  0.2   0:02.01 systemd-journal                                                                             [0;10m[39;49m[K
[0;10m 1155 root      10 -10    5728   3524   2432 S   0.3  0.2   0:00.96 iscsid                                                                                      [0;10m[39;49m[K
[0;10m    1 root      20   0   37796   5892   4032 S   0.0  0.3   0:08.30 systemd                                                                                     [0;10m[39;49m[K
[0;10m    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd                                                                                    [0;10m[39;49m[K
[0;10m    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H                                                                                [0;10m[39;49m[K
[0;10m    6 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/0                                                                                 [0;10m[39;49m[K
[0;10m    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh                                                                                      [0;10m[39;49m[K
[0;10m    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                 [0;10m[39;49m[K
[0;10m   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain                                                                               [0;10m[39;49m[K
[0;10m   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/0                                                                                  [0;10m[39;49m[K
[0;10m   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                     [0;10m[39;49m[K
[0;10m   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                     [0;10m[39;49m[K
[0;10m   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/2                                                                                  [0;10m[39;49m[K
[0;10m   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                 [0;10m[39;49m[K
[0;10m   16 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/2                                                                                 [0;10m[39;49m[K
[0;10m   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H                                                                                [0;10m[39;49m[K
[0;10m   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs                                                                                   [0;10m[39;49m[K
[0;10m   20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns                                                                                       [0;10m[39;49m[K
[0;10m   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd                                                                                  [0;10m[39;49m[K
[0;10m   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper                                                                                  [0;10m[39;49m[K
[0;10m   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback                                                                                   [0;10m[39;49m[K
[0;10m   24 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0                                                                                  [0;10m[39;49m[K
[0;10m   25 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd                                                                                        [0;10m[39;49m[K
[0;10m   26 root      39  19       0      0      0 S   0.0  0.0   0:00.05 khugepaged                                                                                  [0;10m[39;49m[K
[0;10m   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto                                                                                      [0;10m[39;49m[K
[0;10m   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd                                                                                 [0;10m[39;49m[K
[0;10m   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd                                                                                     [0;10m[39;49m[K
[0;10m   32 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff                                                                                     [0;10m[39;49m[K
[0;10m   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md                                                                                          [0;10m[39;49m[K
[0;10m   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq                                                                                  [0;10m[39;49m[K
[0;10m   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd                                                                                   [0;10m[39;49m[K
[0;10m   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd                                                                                     [0;10m[39;49m[K
[0;10m   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0                                                                                     [0;10m[39;49m[K
[0;10m   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat                                                                                      [0;10m[39;49m[K
[0;10m   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   42 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea                                                                             [0;10m[39;49m[K
[0;10m   82 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld                                                                                    [0;10m[39;49m[K
[0;10m   83 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm                                                                             [0;10m[39;49m[K
[0;10m   84 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   85 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   86 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   87 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   88 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   89 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   90 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   91 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   98 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf                                                                               [0;10m[39;49m[K
[0;10m  120 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_manager                                                                             [0;10m[39;49m[K
[0;10m  159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0                                                                                   [0;10m[39;49m[K
[0;10m  160 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0                                                                                  [0;10m[39;49m[K
[0;10m  161 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1                                                                                   [0;10m[39;49m[K
[0;10m  162 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1                                                                                  [0;10m[39;49m[K
[0;10m  200 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signal:0                                                                               [0;10m[39;49m[K[H[0;10mtop - 04:44:45 up  1:18,  1 user,  load average: 0.19, 0.07, 0.01[0;10m[39;49m[0;10m[39;49m[K

%Cpu(s):[0;10m[39;49m[1m  5.4 [0;10m[39;49mus,[0;10m[39;49m[1m  8.7 [0;10m[39;49msy,[0;10m[39;49m[1m  0.0 [0;10m[39;49mni,[0;10m[39;49m[1m 83.4 [0;10m[39;49mid,[0;10m[39;49m[1m  2.3 [0;10m[39;49mwa,[0;10m[39;49m[1m  0.0 [0;10m[39;49mhi,[0;10m[39;49m[1m  0.2 [0;10m[39;49msi,[0;10m[39;49m[1m  0.0 [0;10m[39;49mst[0;10m[39;49m[0;10m[39;49m[K
KiB Mem :[0;10m[39;49m[1m  1890740 [0;10m[39;49mtotal,[0;10m[39;49m[1m  1455888 [0;10m[39;49mfree,[0;10m[39;49m[1m    77048 [0;10m[39;49mused,[0;10m[39;49m[1m   357804 [0;10m[39;49mbuff/cache[0;10m[39;49m[0;10m[39;49m[K
KiB Swap:[0;10m[39;49m[1m  8122964 [0;10m[39;49mtotal,[0;10m[39;49m[1m  8122964 [0;10m[39;49mfree,[0;10m[39;49m[1m        0 [0;10m[39;49mused.[0;10m[39;49m[1m  1625104 [0;10m[39;49mavail Mem [0;10m[39;49m[0;10m[39;49m[K
[K

[0;10m[1m 7344 root      20   0   37488   8792   5396 R  21.9  0.5   0:01.32 python3                                                                                     [0;10m[39;49m[K
[0;10m  854 root      20   0  274592   8148   5404 S   1.7  0.4   0:29.72 accounts-daemon                                                                             [0;10m[39;49m[K
[0;10m    1 root      20   0   37796   5892   4032 S   0.7  0.3   0:08.32 systemd                                                                                     [0;10m[39;49m[K
[0;10m  209 root      20   0       0      0      0 S   0.7  0.0   0:15.01 mmcqd/0                                                                                     [0;10m[39;49m[K
[0;10m 6686 root      20   0       0      0      0 S   0.7  0.0   0:00.39 kworker/2:1                                                                                 [0;10m[39;49m[K
[0;10m 6937 root      20   0       0      0      0 S   0.3  0.0   0:00.15 kworker/0:1                                                                                 [0;10m[39;49m[K
[0;10m[1m 7347 upsquar+  20   0   40524   3764   3112 R   0.3  0.2   0:00.03 top                                                                                         [0;10m[39;49m[K
[0;10m    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd                                                                                    [0;10m[39;49m[K
[0;10m    4 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H                                                                                [0;10m[39;49m[K
[0;10m    6 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/0                                                                                 [0;10m[39;49m[K
[0;10m    7 root      20   0       0      0      0 S   0.0  0.0   0:02.16 rcu_sched                                                                                   [0;10m[39;49m[K
[0;10m    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh                                                                                      [0;10m[39;49m[K
[0;10m    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0                                                                                 [0;10m[39;49m[K
[0;10m   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-drain                                                                               [0;10m[39;49m[K
[0;10m   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/0                                                                                  [0;10m[39;49m[K
[0;10m   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0                                                                                     [0;10m[39;49m[K
[0;10m   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2                                                                                     [0;10m[39;49m[K
[0;10m   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/2                                                                                  [0;10m[39;49m[K
[0;10m   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/2                                                                                 [0;10m[39;49m[K
[0;10m   16 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/2                                                                                 [0;10m[39;49m[K
[0;10m   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H                                                                                [0;10m[39;49m[K
[0;10m   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs                                                                                   [0;10m[39;49m[K
[0;10m   20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns                                                                                       [0;10m[39;49m[K
[0;10m   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd                                                                                  [0;10m[39;49m[K
[0;10m   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper                                                                                  [0;10m[39;49m[K
[0;10m   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback                                                                                   [0;10m[39;49m[K
[0;10m   24 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0                                                                                  [0;10m[39;49m[K
[0;10m   25 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd                                                                                        [0;10m[39;49m[K
[0;10m   26 root      39  19       0      0      0 S   0.0  0.0   0:00.05 khugepaged                                                                                  [0;10m[39;49m[K
[0;10m   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto                                                                                      [0;10m[39;49m[K
[0;10m   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd                                                                                 [0;10m[39;49m[K
[0;10m   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd                                                                                     [0;10m[39;49m[K
[0;10m   32 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff                                                                                     [0;10m[39;49m[K
[0;10m   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md                                                                                          [0;10m[39;49m[K
[0;10m   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq                                                                                  [0;10m[39;49m[K
[0;10m   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd                                                                                   [0;10m[39;49m[K
[0;10m   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd                                                                                     [0;10m[39;49m[K
[0;10m   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0                                                                                     [0;10m[39;49m[K
[0;10m   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat                                                                                      [0;10m[39;49m[K
[0;10m   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   42 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea                                                                             [0;10m[39;49m[K
[0;10m   82 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld                                                                                    [0;10m[39;49m[K
[0;10m   83 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm                                                                             [0;10m[39;49m[K
[0;10m   84 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   85 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   86 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   87 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   88 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   89 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   90 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   91 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset                                                                                      [0;10m[39;49m[K
[0;10m   98 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf                                                                               [0;10m[39;49m[K
[0;10m  120 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_manager                                                                             [0;10m[39;49m[K
[0;10m  159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0                                                                                   [0;10m[39;49m[K
[0;10m  160 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0                                                                                  [0;10m[39;49m[K
[0;10m  161 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1                                                                                   [0;10m[39;49m[K[65;1H
[?25h[?0c[K
